date,platform,sort_type,rank,product_name,brand,volume_ml,regular_price,discount,sales_price,rating,review_count,main_ingredients,ingredients,ing_source,url
2026-05-04,올리브영,판매량순,1,[5월올영픽/포켓몬 에디션] 닥터지 레드블레미쉬 클리어 히알 시카 수딩 세럼 50ml 기획 (리필50ml+꼬부기파우치),닥터지,50ml,40000,47%,21200,4.7,2120,,"정제수, 부틸렌글라이콜, 다이프로필렌글라이콜, 나이아신아마이드, 1,2-헥산다이올, 글리세린, 판테놀, 글리세레스-26, 하이드록시에틸셀룰로오스, 에리스리톨, 소듐폴리아크릴로일다이메틸타우레이트, 소듐하이알루로네이트(1,100 ppm), 알란토인, 에틸헥실글리세린, 카프릴릭/카프릭트라이글리세라이드, 바이오사카라이드검-1, 다이소듐이디티에이, 하이드로제네이티드레시틴, 베타인살리실레이트, 석시닉애씨드, 트로메타민, 효모발효여과물, 옥틸도데칸올, 폴리글리세릴-10라우레이트, 포스파티딜콜린, 아시아티코사이드(48 ppm), 병풀잎추출물(40 ppm), 마데카식애씨드(36 ppm), 아시아틱애씨드(36 ppm), 글라이코리피드, 세라마이드엔피, 베타-글루칸, 락토바실러스발효물, 락토바실러스/콩발효추출물, 류코노스톡/무발효여과물, 효모발효추출물, 팔미토일트라이펩타이드-5, 다발방패버섯추출물, 마데카소사이드(3.6 ppm), 병풀추출물(3.4 ppm), 하이드록시프로필트라이모늄하이알루로네이트(1 ppm), 토코페롤, 징크피씨에이, 헥사펩타이드-9",,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253383&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=1
2026-05-04,올리브영,판매량순,2,아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획세트 (+크림 30ml),아누아,30ml,39000,46%,20900,4.8,15206,,"[피디알엔 세럼] 하이드롤라이즈드하이알루로닉애씨드(29,049ppm), 나이아신아마이드, 하이드롤라이즈드콜라겐, 소듐하이알루로 네이트(800ppm), 아데노신, 소듐디엔에이(100ppm), 하이알 루로닉애씨드(30ppm), 하이드롤라이즈드소듐하이알루로네이 트(30ppm), 하이드록시프로필트라이모늄하이알루로네이트 (30ppm), 포타슘하이알루로네이트(30ppm), 소듐하이알루 로네이트크로스폴리머(30ppm), 소듐아세틸레이티드하이알 루로네이트(1ppm), 시트릭애씨드 * 피디알엔: 소듐디엔에이 [피디알엔 크림] 소듐디엔에이, 하이드롤라이즈드콜라겐, 소듐하이알루로네이트, 하이드롤라이즈드하이알루로닉애씨드, 하이알루로닉애씨드, 다이메틸실란올하이알루로네이트, 하이드롤라이즈드소듐하이알루로네이트, 포타슘하이알루로네이트, 하이드록시프로필트라이모늄하이알루로네이트, 소듐하이알루로네이트크로스폴리머, 소듐하이알루로네이트다이메틸실란올, 소듐아세틸레이티드하이알루로네이트",,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231894&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=2
2026-05-04,올리브영,판매량순,3,[단독기획] 아누아 TXA 나이아신 흔적 세럼 30ml 2입,아누아,30ml,64000,57%,27500,4.8,3770,,"정제수, 글리세린, 나이아신아마이드(10%), 트라넥사믹애씨드(4%), 부틸렌글라이콜, 다이에톡시에틸석시네이트, 1,2-헥산다이올, 알부틴, 펜틸렌글라이콜, 소듐하이알루로네이트, 잔탄검, 베타인살리실레이트, 알파-알부틴, 수크로오스팔미테이트, 아이비고드열매추출물, 한련초추출물, 하이드로제네이티드레시틴, 젤란검, 퀸즈랜드넛오일, 올리브오일, 호호바씨오일, 포도씨오일, 소듐파이테이트, 셀룰로오스, 카프릴릭/카프릭트라이글리세라이드, 판테놀, 사이아노코발아민, 폴리글루타믹애씨드, 3-O-에틸아스코빅애씨드, 세라마이드엔피, 덱스트린, 카카오추출물, 하이드롤라이즈드하이알루로닉애씨드, 편백잎추출물, 복사나무꽃추출물, 녹차씨오일, 아시아티코사이드, 마데카식애씨드, 아시아틱애씨드, 효모발효추출물, 병풀추출물, 쑥잎추출물, 칸디다 봄비콜라/글루코오스/메틸레이프씨데이트발효물, 다이메틸실란올하이알루로네이트, 하이드롤라이즈드소듐하이알루로네이트, 하이알루로닉애씨드, 포타슘하이알루로네이트, 하이드록시프로필트라이모늄하이알루로네이트, 소듐하이알루로네이트크로스폴리머, 소듐하이알루로네이트다이메틸실란올, 소듐아세틸레이티드하이알루로네이트",,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000226201&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=3
2026-05-04,올리브영,판매량순,4,[1+1 리필기획] 이니스프리 레티놀 시카 흔적 앰플 30ml 리필 기획 토이 스토리 5 에디션,이니스프리,30ml,52000,50%,25900,4.8,14155,,"정제수, 글리세린, 부틸렌글라이콜, 나이아신아마이드, 다이부틸아디페이트, 카프릴릭/카프릭트라이글리세라이드, 1,2-헥산다이올, 하이드로제네이티드레시틴, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 해바라기씨오일, 콜레스테롤, 알란토인, 돌콩오일, 토코페롤, 토코페릴아세테이트, 소듐메틸스테아로일타우레이트, 프로판다이올, 당근추출물, 에틸헥실글리세린, 아데노신, 아시아티코사이드, 마데카식애씨드, 녹차씨추출물, 아시아틱애씨드, 레티놀(500IU/g), 스테아릴글리시레티네이트, 하이알루로닉애씨드, 만니톨, 세라마이드엔피, 베타-글루칸, 베타-카로틴, 피토스핑고신, 비에이치티, 살리실릭애씨드, 아세틸테트라펩타이드-11",,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000254112&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=4
2026-05-04,올리브영,판매량순,5,[5월 올영픽/글로벌대란템] 유세린 티아미돌 부스터 세럼 30ml 기획 (+마스크팩 1매+페이스쿨러),유세린,30ml,69000,44%,38900,4.9,139,,"[유세린 이븐래디언스 브라이트닝 부스터 세럼] 정제수,변성알코올,부틸렌글라이콜,글리세린,아이소프로필팔미테이트,세테아릴아이소노나노에이트,다이아이소프로필아디페이트,프로필헵틸카프릴레이트,다이스타치포스페이트,세테아릴알코올,하이드록시프로필스타치포스페이트,글리세릴스테아레이트,소듐하이알루로네이트,페녹시에탄올,향료,다이메티콘,토코페롤,에틸헥실글리세린,트라이소듐이디티에이,데하이드로잔탄검,소듐스테아로일글루타메이트,아이소부틸아미도티아졸릴레조시놀,잔탄검,소듐아스코빌포스페이트,젤란검,글루코실루틴,시트릭애씨드,창과감초뿌리추출물,아이소쿼시트린,소듐클로라이드 [유세린 울트라 센시티브 리페어 수퍼 수르스 마스크] 정제수,부틸렌글라이콜,글리세린,다이프로필렌글라이콜,판테놀,1,2-헥산다이올,프로판다이올,하이드록시아세토페논,폴리솔베이트20,카보머,알지닌,펜틸렌글라이콜,알란토인,4-t-부틸사이클로헥산올,에틸헥실글리세린,하이드록시에틸셀룰로오스,다이소듐이디티에이,하이알루로닉애씨드,하이드롤라이즈드하이알루로닉애씨드,소듐하이산알루로네이트,폴리솔베이드60,다이소듐포스페이트,소듐포스페이트,병풀뿌리추출물,프랑스해안송껍질추출물,병풀추출물,병풀잎추출물,아시아틱애씨드,아시아티코사이드,마데카식-애씨드,마데카소사이드 [페이스 쿨러] 재질: ABS+알루미늄",,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252128&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=5
2026-05-04,올리브영,판매량순,6,[급속진정 장벽개선] 레이어랩 니오좀 판테놀 5% 세럼 30ml 기획 (+1.5ml*5ea),레이어랩,30ml,42000,34%,27900,5,2290,,"미네랄워터(44.6%), 글리세린, 부틸렌글라이콜, 정제수, 판테놀(5%), 나이아신아마이드(4%), 다이프로필렌글라이콜, 1,2-헥산다이올, 알로에베라잎추출물, 베타-시토스테롤, 세라마이드엔피, 콜레스테롤, 알란토인, 피토스핑고신, 베타-글루칸, 마데카소사이드, 아시아티코사이드, 아시아틱애씨드, 마데카식애씨드, 스쿠알란, 시어버터, 카프릴릭/카프릭트라이글리세라이드, 하이드로제네이티드레시틴, 솔비톨, 올리브오일, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 폴리글리세릴-10라우레이트, 카보머, 하이드록시아세토페논, 트로메타민, 락토바실러스발효물, 글리세릴아크릴레이트/아크릴릭애씨드코폴리머, 에틸헥실글리세린, 잔탄검, 아데노신, 다이소듐이디티에이, 세테아릴올리베이트, 솔비탄올리베이트, 호호바씨오일, 폴리글리세릴-10스테아레이트",,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253401&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=6
2026-05-04,올리브영,판매량순,7,[KBO 콜라보 손목밴드 증정] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml 기획,메디힐,40ml,36900,39%,22400,4.7,32815,,"정제수, 글리세린, 부틸렌글라이콜, 프로판다이올, 1,2-헥산다이올, 나이아신아마이드, 글리세릴폴리메타크릴레이트, 판테놀, 베타인, 폴리글리세릴-10라우레이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 다이페닐다이메티콘, 트라이에틸헥사노인, 트로메타민, 마데카소사이드(540 ppm), 에틸헥실글리세린, 하이드로제네이티드레시틴, 잔탄검, 소듐하이알루로네이트, 병풀추출물(51 ppm), 아시아티코사이드(39 ppm), 서양배추출물, 연필향나무오일, 병풀잎추출물(21 ppm), 베타-글루칸, 다마스크장미꽃수, 멜론추출물, 오리스뿌리추출물, 서양송악잎/줄기추출물, 호호바씨오일, 광곽향오일, 불가리스쑥오일, 로즈마리잎오일, 토코페롤, 다이프로필렌글라이콜, 펜틸렌글라이콜, 카프릴릴/카프릴글루코사이드, 마데카식애씨드(0.00004 ppm), 아시아틱애씨드(0.00003 ppm), 세라마이드엔피",,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252908&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=7
2026-05-04,올리브영,판매량순,8,[포켓몬 에디션/5월올영픽/1+1] 프리메라 비타티놀 바운시 리프트 세럼 30g 기획/단품,프리메라,30g,39000,26%,28900,4.8,3853,,"정제수, 부틸렌글라이콜, 글리세린, 메틸글루세스-20, 아스코빌글루코사이드, 나이아신아마이드, 카프릴릴메티콘, 카프릴릭/카프릭트라이글리세라이드, 하이드로제네이티드폴리아이소부텐, 1,2-헥산다이올, 트로메타민, 하이드록시에틸아크릴레이트/소듐아크릴로일다이메틸타우레이트코폴리머, 폴리솔베이트20, 폴리아크릴레이트-13, 다이메티콘, 판테놀, 소듐스테아로일글루타메이트, 소듐시트레이트, 폴리아이소부텐, 폴리아크릴레이트크로스폴리머-6, 다이메틸아이소소바이드, 락토바실러스/콩추출물발효여과물, 해바라기씨오일, 옥수수전분, 돌콩오일, 만니톨, 수크로오스, 마이크로크리스탈린셀룰로오스, 글리세릴카프릴레이트, 스핑고모나스발효추출물, 에틸헥실글리세린, 솔비탄아이소스테아레이트, 소듐메타포스페이트, 당근추출물, 아데노신, 하이드록시피나콜론레티노에이트, 시트릭애씨드, 레티놀, 티타늄디옥사이드 (CI 77891), 황색산화철, 엑토인, 하이드로제네이티드레시틴, 아스코빅애씨드, 베타-카로틴, 토코페롤, 펜틸렌글라이콜, 프로필렌글라이콜, 소듐하이알루로네이트, 카보머, 아세틸테트라펩타이드-11, 아라비아고무나무검, 프로필렌글라이콜알지네이트",,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231293&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=8
2026-05-04,올리브영,판매량순,9,[속건조필수템] 웰라쥬 리얼 히알루로닉 블루 100 앰플 100ml 기획 (+원데이키트2ea),웰라쥬,100ml,30000,34%,19900,4.8,5726,,"[웰라쥬 리얼 히알루로닉 블루 100 앰플] 정제수, 프로판다이올, 펜틸렌글라이콜, 글리세린, 1,2-헥산다이올, 판테놀, 메틸프로판다이올, 소듐아크릴릭애씨드/엠에이코폴리머, 부틸렌글라이콜, 참마뿌리추출물, 잔탄검, 소듐시트레이트, 에틸헥실글리세린, 소듐하이알루로네이트(1,000ppm), 글라이코실트레할로오스, 하이드로제네이티드스타치하이드롤리세이트, 시트릭애씨드, 라피노오스, 아데노신, 레시틴, 트라이소듐에틸렌다이아민다이석시네이트, 카프릴릴글라이콜, 사카라이드아이소머레이트, 폴리쿼터늄-51, 말라카이트추출물, 알지닌, 소듐디엔에이, 갈랑가갈랑갈추출물, 바이오사카라이드검-1, 사이아노코발아민, 토코페롤, 카프릴릭/카프릭트라이글리세라이드, 하이드로제네이티드레시틴, 하이드롤라이즈드하이알루로닉애씨드(0.100052ppm) 하이드롤라이즈드소듐하이알루로네이트(0.1ppm), 수크로오스라우레이트, 소듐스테아로일글루타메이트, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 글라이신, 세린, 히스티딘, 돌콩추출물, 라이소레시틴, 플로레틴, 테트라하이드로피페린, 다이메틸아이소소바이드, 소듐하이알루로네이트크로스폴리머(2.08ppb), 벤질글라이콜, 하이드롤라이즈드글라이코사미노글리칸, 올레일알코올, 베타-글루칸, 하이드록시프로필트라이모늄하이알루로네이트(0.012ppb), 하이알루로닉애씨드(0.001ppb), 소듐아세틸레이티드하이알루로네이트(0.0002ppb) [웰라쥬 리얼 히알루로닉 원데이 키트] 1)웰라쥬 리얼 에이치에이 하이드레이트 캡슐 소듐하이알루로네이트(90.95%), 알진, 하이드록시프로필사이클로덱스트린 2)웰라쥬 리얼 에이치에이 하이드레이트 솔루션 정제수, 프로판다이올, 다이프로필렌글라이콜, 메틸프로판다이올, 글리세린, 글리세레스-26, 1,2-헥산다이올, 펜틸렌글라이콜, C12-14파레스-12, 소듐시트레이트, 인도멀구슬나무잎추출물, 인도멀구슬나무꽃추출물, 에틸헥실글리세린, 시트릭애씨드, 아데노신, 아이비고드열매추출물, 다이소듐이디티에이, 라벤더오일, 소듐하이알루로네이트(100ppm), 가지열매추출물, 알로에베라꽃추출물, 카프릴릭/카프릭트라이글리세라이드, 홀리바질잎추출물, 글라이코실트레할로오스, 멕시칸치아씨추출물, 병풀추출물, 약모밀추출물, 울금뿌리추출물, 참산호말추출물, 아세틸글루타민, 하이드로제네이티드레시틴, 소듐스테아로일글루타메이트, 수크로오스라우레이트, 세린, 글라이신, 알지닌, 히스티딘, 소듐피씨에이, 올레익애씨드, 리솔레시틴, 토코페롤, 세라마이드엔피, 벤질글라이콜, 하이드롤라이즈드글라이코사미노글리칸(28ppb), 소듐하이알루로네이트크로스폴리머(5ppb), 하이드롤라이즈드하이알루로닉애씨드(2.6ppb), 하이드록시프로필트라이모늄하이알루로네이트(0.6ppb), 하이알루로닉애씨드(0.05ppb), 소듐아세틸레이티드하이알루로네이트(0.01ppb), 리날룰",,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231884&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=9
2026-05-04,올리브영,판매량순,10,[1등미백앰플] 메디큐브 PDRN 핑크 앰플 30ml 기획 (본품+리필 50ML+겔패드 2매입*2개),메디큐브,30ml,46000,47%,24400,4.7,21661,,"정제수,글리세린,다이프로필렌글라이콜,아이소프로필미리스테이트,글리세레스-26,나이아신아마이드,1,2-헥산다이올,소듐디엔에이,부틸렌글라이콜,폴리글리세린-3,소듐아크릴레이트/소듐아크릴로일다이메틸타우레이트코폴리머,폴리아이소부텐,아크릴레이트/C10-30알킬아크릴레이트크로스폴리머,이리추출물,트로메타민,글리세릴아크릴레이트/아크릴릭애씨드코폴리머,피브이엠/엠에이코폴리머,에틸헥실글리세린,카프릴릴글라이콜,향료,인도멀구슬나무잎추출물,아데노신,카프릴릴/카프릴글루코사이드,솔비탄올리에이트,인도멀구슬나무꽃추출물,소듐하이알루로네이트,다이소듐이디티에이,울금뿌리추출물,사이아노코발아민,하이드롤라이즈드콜라겐,유비퀴논,홀리바질잎추출물,참산호말추출물,팔미토일펜타펩타이드-4,팔미토일트라이펩타이드-1,팔미토일테트라펩타이드-7,카퍼트라이펩타이드-1,아세틸헥사펩타이드-8,연어알추출물,아텔로콜라겐",,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000226498&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=10
2026-05-04,올리브영,판매량순,11,[포켓몬에디션]브링그린 징크테카 트러블세럼(대용량/기획),브링그린,25ml,39600,43%,22500,4.7,18556,,"""■ [징크테카세럼] 정제수, 에톡시다이글라이콜, 메틸프로판다이올, 메틸글루세스-20, 1,2-헥산다이올, 나이아신아마이드, 병풀추출물, 티트리추출물, 티트리잎추출물, 티트리꽃/잎/줄기추출물, 몰로키아잎추출물**, 신선초추출물**, 연꽃뿌리추출물**, 오크라열매추출물**, 참마뿌리추출물**, 하이드로제네이티드레시틴, 티트리잎수, 티트리잎오일, 옥틸도데칸올, 옥틸도데세스-16, 아시아티코사이드*(4,800ppm), 마데카식애씨드*(3,600ppm), 글라이코리피드, 아시아틱애씨드*(3,600ppm), C12-13알케스-9, 카보머, 트로메타민, 피브이피, 소듐폴리아크릴레이트, 다이소듐이디티에이, 4-터피네올, 징크피씨에이(1ppm), 에틸헥실글리세린 [S.O.S 카밍젤] 정제수, 글리세린, 다이프로필렌글라이콜, 실리카, 에톡시다이글라이콜, 1,2-헥산다이올, 트로메타민, 카보머, 판테놀, 글라이콜릭애씨드, 옥틸도데칸올, 아시아티코사이드, 살리실릭애씨드, 하이드로제네이티드레시틴, 글라이코리피드, 마데카식애씨드, 아시아틱애씨드, 에틸헥실글리세린, C12-13알케스-9, 부틸렌글라이콜, 병풀추출물, 무화과추출물, 락토코쿠스발효용해물, 세라마이드엔피, 프룩토올리고사카라이드, 향부자추출물, 징크피씨에이, 소듐클로라이드""",,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000226515&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=11
2026-05-04,올리브영,판매량순,12,[단독기획] 아누아 피디알엔 히알루론산 캡슐 100 세럼 30mL 기획 (+30mL 리필팩),아누아,30ml,58500,53%,27500,4.8,12071,,"하이드롤라이즈드하이알루로닉애씨드(29,049ppm), 나이아신아마이드, 하이드롤라이즈드콜라겐, 소듐하이알루로 네이트(800ppm), 아데노신, 소듐디엔에이(100ppm), 하이알 루로닉애씨드(30ppm), 하이드롤라이즈드소듐하이알루로네이 트(30ppm), 하이드록시프로필트라이모늄하이알루로네이트 (30ppm), 포타슘하이알루로네이트(30ppm), 소듐하이알루 로네이트크로스폴리머(30ppm), 소듐아세틸레이티드하이알 루로네이트(1ppm), 시트릭애씨드 * 피디알엔: 소듐디엔에이",,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000222698&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=12
2026-05-04,올리브영,판매량순,13,[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 30ml,디오디너리,30ml,,,8700,4.6,14700,,"정제수, 나이아신아마이드, 펜틸렌글라이콜, 징크피씨에이, 다이메틸아이소소바이드, 타마린드씨검, 잔탄검, 아이소세테스-20, 에톡시다이글라이콜, 페녹시에탄올, 클로페네신",,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000157350&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=13
2026-05-04,올리브영,판매량순,14,[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 60ml,디오디너리,60ml,,,15700,4.7,11471,,"정제수, 나이아신아마이드(10%), 펜틸렌글라이콜, 징크피씨에이(징크로서,1%), 다이메틸아이소소바이드, 타마린드씨검, 잔탄검, 아이소세테스-20, 에톡시다이글라이콜, 페녹시에탄올, 클로페네신",,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000158615&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=14
2026-05-04,올리브영,판매량순,15,[화잘먹] 넘버즈인 3번 보들보들 모공결 세럼 30ml 더블 기획,넘버즈인,30ml,42000,37%,26400,4.9,2966,,"비피다발효용해물, 갈락토미세스발효여과물, 부틸렌글라이콜, 메틸글루세스-20, 정제수, 나이아신아마이드, 피이지-90, 1,2-헥산다이올, 글리세린, 스쿠알란, 알테로모나스발효추출물, 실크추출물, 염소유추출물, 락토바실러스발효용해물, 바쿠치올, 하이드로제네이티드레시틴, 소듐하이알루로네이트, 판테놀, 아데노신, 글리세레스-26, 잔탄검, 다이포타슘글리시리제이트, 코직애씨드, 폴리글리세릴-3다이스테아레이트, 글리세릴스테아레이트에스이, 글리세릴스테아레이트시트레이트, 폴리글리세릴-3메틸글루코오스다이스테아레이트, 카보머, 트로메타민, 알란토인, 에틸헥실글리세린, 카프릴릴글라이콜, 트로폴론, 다이소듐이디티에이",,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000250773&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=15
2026-05-04,올리브영,판매량순,16,[품절대란/수부지 화잘먹 세럼] 믹순 히알레배 포어 버블 세럼 70ml,믹순,70ml,14900,34%,9900,4.8,6484,,"정제수, 1,2-헥산다이올, 나이아신아마이드, 프로판다이올, 트레할로오스, 판테놀, 폴리글루타믹애씨드, 코코-글루코사이드, 알란토인, 버지니아풍년화수, 소듐시트레이트, 에틸헥실글리세린, 다이포타슘글리시리제이트, 아데노신, 글리세린, 시트릭애씨드, 부틸렌글라이콜, 소듐파이테이트, 하이드록시에틸셀룰로오스, 바실러스발효물, 병풀캘러스세포외소포, 풀루란, 소듐하이알루로네이트(1,000ppb), 메틸프로판다이올, 폴리글리세릴-4카프레이트, 글라이신, 글루코노락톤, 카프릴로일살리실릭애씨드, 트로메타민, 글루타믹애씨드, 알지닌, 벤질글라이콜, 세틸에틸헥사노에이트, 소듐하이알루로네이트크로스폴리머(1ppb), 세테아릴올리베이트, 솔비탄올리베이트",,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000238406&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=16
